walk_s_t,walk_s_yaw,walk_s_pitch,walk_s_roll,walk_ns_t,walk_ns_yaw,walk_ns_pitch,walk_ns_roll,trot_s_t,trot_s_yaw,trot_s_pitch,trot_s_roll,trot_ns_t,trot_ns_yaw,trot_ns_pitch,trot_ns_roll,gallop_s_t,gallop_s_yaw,gallop_s_pitch,gallop_s_roll,gallop_ns_t,gallop_ns_yaw,gallop_ns_pitch,gallop_ns_roll
0.0,3.446794,2.053943,1.378784,0.0,0.009907,1.415372,-1.134518,0.0,4.233576,2.330588,-1.140512,0.0,-1.922589,-1.864897,-0.789506,0.0,1.345577,10.324174,2.382277,0.0,2.977102,1.605717,0.031186
0.005988023952096037,3.094921,1.840218,1.554646,0.006006006006006233,-0.294956,1.172871,-1.260286,0.012096774193547054,3.707294,2.212104,-0.847943,0.012195121951219974,-2.075541,-1.774002,-0.721057,0.021505376344086842,1.160112,9.394976,2.885989,0.022222222222223063,2.924511,0.30295,0.248601
0.011976047904192074,2.74228,1.59828,1.698682,0.012012012012012466,-0.580562,0.948732,-1.309324,0.028225806451611584,2.937014,1.975511,-0.462554,0.024390243902438144,-2.206393,-1.699091,-0.646146,0.043010752688172095,0.823207,8.044978,2.797534,0.04444444444444448,2.966391,-1.184738,0.698666
0.01796407185628811,2.360949,1.31512,1.773422,0.018018018018018698,-0.850557,0.745011,-1.290694,0.04032258064516043,2.34225,1.813938,-0.213713,0.03658536585365812,-2.318923,-1.642624,-0.569412,0.06451612903225894,0.348516,6.107187,2.189291,0.0666666666666659,3.078896,-2.792966,1.380951
0.023952095808384147,1.952438,0.984132,1.772385,0.02402402402402404,-1.090863,0.589395,-1.180065,0.05241935483870928,1.744255,1.65833,-0.013807,0.052845528455284146,-2.441903,-1.600615,-0.459183,0.08602150537634419,-0.06461,3.729776,1.710285,0.08888888888888896,3.152277,-4.209334,1.920125
0.02994011976047841,1.534725,0.614326,1.714896,0.030030030030030276,-1.307927,0.466269,-1.001134,0.06451612903225812,1.1481,1.493902,0.136904,0.06504065040650413,-2.514043,-1.599098,-0.370693,0.10752688172042944,-0.392272,1.055929,1.44071,0.11111111111111038,3.073163,-5.086096,2.068078
0.03592814371257445,1.121771,0.21542,1.620081,0.03603603603603651,-1.505871,0.361775,-0.775925,0.07661290322580518,0.558848,1.313078,0.2447,0.0772357723577241,-2.57119,-1.616005,-0.279298,0.1362007168458775,-0.751862,-2.698188,1.237072,0.13333333333333344,2.859085,-5.569836,1.729097
0.04191616766467048,0.721939,-0.201633,1.506554,0.04204204204204274,-1.688645,0.267165,-0.52312,0.0927419354838697,-0.207147,1.044021,0.342936,0.08943089430894227,-2.617185,-1.644136,-0.183769,0.15770609318996434,-1.005246,-5.468786,1.030738,0.15555555555555486,2.586498,-5.782145,1.335345
0.049900199600799125,0.204489,-0.760329,1.357822,0.04804804804804808,-1.858718,0.177206,-0.264935,0.10080645161290287,-0.577318,0.898937,0.383018,0.10162601626016224,-2.653616,-1.677919,-0.085916,0.1792114695340496,-1.221752,-8.005597,0.752982,0.17777777777777792,2.317432,-5.801911,1.109663
0.055888223552893385,-0.165862,-1.158177,1.239951,0.05405405405405432,-2.017714,0.089752,-0.016004,0.1169354838709674,-1.292108,0.608919,0.444636,0.11788617886178827,-2.687762,-1.721543,0.043302,0.20071684587813643,-1.356758,-10.146954,0.440608,0.19259259259259276,2.162909,-5.718728,1.083939
0.06187624750498942,-0.519288,-1.521014,1.115732,0.05805805805805877,-2.118894,0.032774,0.139261,0.12903225806451446,-1.804348,0.403912,0.472951,0.13008130081300825,-2.69926,-1.750414,0.141415,0.22222222222222168,-1.362622,-11.734229,0.147971,0.21481481481481418,1.957246,-5.520646,1.155689
0.06586826347305463,-0.745948,-1.73849,1.031349,0.06606606606606678,-2.307703,-0.080907,0.415393,0.1411290322580633,-2.29286,0.216418,0.486427,0.14227642276422822,-2.698321,-1.777018,0.236872,0.24372759856630855,-1.234183,-12.691119,-0.107056,0.24444444444444383,1.74324,-5.170152,1.402722
0.0718562874251489,-1.075664,-2.025608,0.906724,0.07207207207207213,-2.436787,-0.163151,0.578997,0.15725806451612784,-2.920526,-0.018124,0.489725,0.15040650406504033,-2.691473,-1.797876,0.292903,0.26523297491039377,-1.103324,-13.088542,-0.292016,0.2666666666666669,1.715685,-4.820852,1.645198
0.07984031936127753,-1.549962,-2.314249,0.758916,0.07807807807807836,-2.558784,-0.235841,0.693054,0.16532258064516098,-3.229646,-0.13356,0.491394,0.1626016260162603,-2.672745,-1.835713,0.361873,0.2867383512544806,-0.980576,-13.106995,-0.417506,0.2888888888888883,1.796961,-4.473352,1.856537
0.08383233532934097,-1.794576,-2.424441,0.698272,0.08208208208208281,-2.636694,-0.279441,0.740467,0.17741935483870805,-3.678359,-0.296392,0.499025,0.1747967479674803,-2.644303,-1.878146,0.415284,0.3082437275985659,-0.81555,-12.855779,-0.596869,0.3111111111111114,1.927507,-4.174498,1.991533
0.089820359281437,-2.14999,-2.559721,0.622811,0.09009009009009082,-2.785207,-0.347255,0.765176,0.1895161290322569,-4.101307,-0.439497,0.514615,0.18699186991869846,-2.607012,-1.920126,0.45603,0.3225806451612899,-0.689987,-12.567583,-0.74539,0.3259259259259262,2.002589,-3.978931,2.010246
0.09580838323353304,-2.475552,-2.667618,0.561423,0.09409409409409439,-2.85566,-0.366763,0.742481,0.20161290322580575,-4.49164,-0.556796,0.537274,0.19918699186991842,-2.56065,-1.958584,0.486684,0.34408602150537676,-0.494637,-12.027386,-1.016666,0.3481481481481476,2.063797,-3.686961,1.872774
0.10379241516965991,-2.838268,-2.770936,0.489522,0.10210210210210241,-2.989786,-0.374745,0.619631,0.2137096774193546,-4.841798,-0.642269,0.559302,0.2113821138211384,-2.503909,-1.990999,0.50918,0.37275985663082484,-0.365763,-11.144538,-1.400447,0.3703703703703707,2.043735,-3.42324,1.676436
0.10778443113772511,-2.985922,-2.804075,0.450635,0.10810810810810864,-3.079143,-0.365873,0.481441,0.22580645161290164,-5.140253,-0.690093,0.569353,0.22357723577235838,-2.432129,-2.010281,0.524382,0.3870967741935489,-0.406864,-10.631196,-1.542855,0.3925925925925921,1.979353,-3.211757,1.276085
0.11377245508982115,-3.168664,-2.832231,0.381903,0.1121121121121122,-3.133109,-0.353774,0.371753,0.23790322580645049,-5.37958,-0.700332,0.567454,0.23577235772357655,-2.345647,-2.017336,0.532065,0.4086021505376341,-0.551524,-9.73123,-1.710215,0.41481481481481514,1.886676,-3.031146,0.676852
0.11976047904191542,-3.308188,-2.835482,0.29632,0.12012012012012022,-3.228452,-0.314422,0.114669,0.24999999999999933,-5.555866,-0.674181,0.557686,0.24390243902439046,-2.28043,-2.01689,0.533466,0.43010752688172094,-0.750965,-8.665023,-1.842102,0.43703703703703656,1.795502,-2.840076,-0.074293
0.12774451097804404,-3.430353,-2.799492,0.152493,0.12612612612612645,-3.289366,-0.271382,-0.108473,0.26209677419354815,-5.672194,-0.613072,0.547069,0.2601626016260165,-2.13328,-2.01184,0.530912,0.4516129032258062,-0.980746,-7.445531,-1.951038,0.45925925925925964,1.71609,-2.59893,-0.766233
0.1317365269461075,-3.464787,-2.762001,0.067727,0.1301301301301309,-3.324863,-0.236544,-0.269659,0.27419354838709525,-5.790954,-0.506806,0.550882,0.2682926829268286,-2.051438,-2.006427,0.528408,0.48028673835125424,-1.333308,-5.536738,-2.066484,0.48148148148148107,1.645896,-2.307168,-1.317444
0.1377245508982035,-3.485173,-2.676009,-0.076716,0.13613613613613623,-3.369826,-0.176426,-0.525184,0.2862903225806441,-5.947866,-0.357716,0.565204,0.2845528455284546,-1.872263,-1.989286,0.529928,0.5017921146953411,-1.67248,-4.011825,-2.149764,0.5037037037037041,1.580518,-1.988341,-1.727945
0.14371257485029956,-3.469038,-2.556543,-0.233358,0.14214214214214246,-3.404507,-0.10855,-0.788095,0.2943548387096772,-6.071955,-0.240213,0.577363,0.29268292682926855,-1.774865,-1.978135,0.537245,0.5161290322580652,-1.939158,-3.01184,-2.213313,0.5259259259259256,1.518857,-1.681901,-2.032853
0.14970059880239558,-3.41677,-2.404913,-0.394815,0.1481481481481487,-3.428633,-0.036169,-1.044044,0.3064516129032243,-6.265738,-0.046395,0.612581,0.3048780487804885,-1.618079,-1.959103,0.555637,0.5376344086021504,-2.35388,-1.597747,-2.33208,0.5481481481481486,1.471484,-1.372599,-2.256364
0.15568862275449163,-3.329612,-2.221746,-0.557469,0.15415415415415495,-3.442036,0.036561,-1.277504,0.31854838709677313,-6.445367,0.169437,0.68165,0.3170731707317067,-1.446767,-1.938439,0.581728,0.5591397849462372,-2.743414,-0.334538,-2.478824,0.57037037037037,1.439755,-1.067539,-2.419117
0.16167664670658766,-3.252822,-2.016976,-0.713839,0.1601601601601603,-3.444605,0.107831,-1.480734,0.33064516129032195,-6.605124,0.418173,0.787667,0.3292682926829267,-1.258811,-1.917248,0.614703,0.5806451612903225,-3.066121,0.747501,-2.643809,0.5925925925925931,1.423778,-0.770166,-2.538732
0.16966067864271453,-3.195078,-1.723195,-0.932792,0.16616616616616653,-3.436079,0.18036,-1.658711,0.34274193548387083,-6.776703,0.6799,0.915876,0.34146341463414664,-1.054083,-1.895249,0.654096,0.6021505376344093,-3.287976,1.631218,-2.818257,0.607407407407408,1.421046,-0.576709,-2.601522
0.17365269461077798,-3.175106,-1.571129,-1.056537,0.17217217217217276,-3.416748,0.255881,-1.819183,0.3548387096774179,-6.958556,0.94496,1.055821,0.3536585365853666,-0.83393,-1.876088,0.696207,0.6236559139784946,-3.382598,2.311994,-2.997454,0.6296296296296293,1.426153,-0.292451,-2.678786
0.179640718562874,-3.132811,-1.339418,-1.268688,0.178178178178179,-3.3867,0.332629,-1.960949,0.36693548387096675,-7.146003,1.207001,1.197765,0.3658536585365848,-0.598807,-1.857567,0.740465,0.6451612903225814,-3.328071,2.79616,-3.181342,0.659259259259259,1.436214,0.072423,-2.781937
0.18562874251497005,-3.057516,-1.10861,-1.510749,0.18218218218218254,-3.359476,0.379447,-2.032815,0.37903225806451557,-7.327992,1.45846,1.339111,0.3739837398373987,-0.434168,-1.842654,0.773268,0.6666666666666666,-3.136562,3.095532,-3.382408,0.6740740740740738,1.438884,0.250543,-2.837559
0.19361277445109867,-2.988993,-0.91629,-1.833194,0.18818818818818878,-3.307283,0.444169,-2.108779,0.39112903225806445,-7.465132,1.668998,1.482411,0.3861788617886187,-0.172587,-1.820812,0.824368,0.6881720430107535,-2.833832,3.264755,-3.587866,0.7037037037037035,1.43642,0.607732,-2.952055
0.19960079840319295,-2.982401,-0.822849,-2.067292,0.19419419419419412,-3.240932,0.50781,-2.165025,0.4032258064516115,-7.47108,1.740137,1.593533,0.39837398373983685,0.110929,-1.799964,0.868037,0.7096774193548387,-2.420039,3.391166,-3.750288,0.7185185185185183,1.431904,0.792544,-3.008783
0.205588822355289,-3.007476,-0.735812,-2.293438,0.20020020020020035,-3.160486,0.590056,-2.278016,0.4153225806451603,-7.3228,1.755206,1.708612,0.4105691056910568,0.411047,-1.793469,0.906194,0.7311827956989256,-1.833265,3.674975,-3.628447,0.7481481481481479,1.413682,1.1795,-3.142693
0.21157684630738502,-3.062802,-0.629496,-2.50802,0.20820820820820837,-3.032002,0.731824,-2.500574,0.43145161290322487,-6.993914,1.762352,1.864797,0.41869918699187075,0.621176,-1.794004,0.942548,0.7526881720430109,-1.121365,4.065631,-3.223794,0.7629629629629627,1.398831,1.376227,-3.234365
0.21756487025948107,-3.146356,-0.467997,-2.695154,0.21221221221221281,-2.962853,0.805452,-2.614796,0.439516129032258,-6.814122,1.762661,1.944132,0.43089430894308894,0.947949,-1.80612,1.028487,0.7741935483870978,-0.461815,4.582193,-2.559286,0.7925925925925924,1.362603,1.763411,-3.476018
0.2235528942115771,-3.20044,-0.221473,-2.84585,0.21821821821821816,-2.855131,0.91482,-2.773722,0.45564516129032256,-6.389004,1.784623,2.054728,0.4430894308943089,1.278522,-1.78743,1.119341,0.8028673835125457,-0.012591,5.707193,-1.602571,0.8074074074074072,1.341148,1.938281,-3.589921
0.22954091816367314,-3.249538,0.105422,-2.957164,0.2242242242242244,-2.74435,1.027446,-2.919936,0.4637096774193539,-6.124351,1.830467,2.049765,0.4552845528455289,1.618891,-1.748585,1.213808,0.8172043010752698,0.05191,6.381779,-1.141513,0.8296296296296303,1.285222,2.105912,-3.701283
0.23552894211576916,-3.303334,0.479193,-3.024496,0.2322322322322324,-2.579817,1.176419,-3.029678,0.47580645161290275,-5.694812,1.923399,1.929477,0.467479674796747,1.957875,-1.674693,1.307879,0.8458781362007178,-0.091852,7.838211,-0.300875,0.8518518518518517,1.167692,1.995017,-3.526445
0.2415169660678652,-3.363328,0.863864,-3.048564,0.23823823823823864,-2.445511,1.280164,-3.042139,0.4879032258064516,-5.222284,2.090359,1.65022,0.47967479674796704,2.254131,-1.510993,1.353062,0.8602150537634419,-0.311885,8.594783,0.076711,0.8740740740740748,0.998057,1.659401,-3.122675
0.24950099800399206,-3.51223,1.3025,-3.028178,0.24424424424424487,-2.319674,1.355181,-2.999913,0.49999999999999867,-4.710016,2.311352,1.236756,0.491869918699187,2.51228,-1.34274,1.412174,0.88888888888889,-1.049035,10.084609,0.72233,0.8962962962962963,0.812538,1.233831,-2.624294
0.2554890219560881,-3.698381,1.529006,-2.986485,0.24824824824824845,-2.240546,1.410063,-2.971184,0.5120967741935475,-4.210219,2.379431,0.805968,0.5040650406504069,2.739748,-1.192037,1.464876,0.9103942652329752,-1.759903,11.180923,1.072598,0.9185185185185193,0.64144,0.802316,-2.125911
0.26147704590818416,-3.915989,1.682175,-2.934878,0.2542542542542547,-2.128003,1.502575,-2.932893,0.5241935483870963,-3.721158,2.278078,0.430515,0.5162601626016251,2.933396,-1.070615,1.477156,0.9318996415770621,-2.453525,12.199714,1.346046,0.9407407407407407,0.498012,0.331639,-1.690824
0.2674650698602802,-4.139106,1.776206,-2.880017,0.2602602602602609,-2.021463,1.601288,-2.893479,0.5362903225806452,-3.198608,2.043947,0.15258,0.5284552845528451,3.095964,-0.980837,1.448767,0.9534050179211473,-3.014999,13.014289,1.614978,0.9629629629629621,0.400927,-0.228894,-1.262414
0.2714570858283436,-4.280968,1.812372,-2.844139,0.26626626626626626,-1.924593,1.699101,-2.832636,0.5483870967741923,-2.652941,1.709898,-0.014966,0.540650406504065,3.231641,-0.920942,1.384177,0.9749103942652342,-3.373211,13.506692,1.998065,0.9851851851851852,0.386517,-0.975098,-1.025205
0.2774451097804396,-4.470657,1.853417,-2.794847,0.27227227227227246,-1.842768,1.778558,-2.741374,0.5645161290322568,-1.909735,1.161907,-0.092553,0.5569105691056911,3.37887,-0.882991,1.254769,0.9964157706093194,-3.395651,13.563592,2.534352,1.0074074074074066,0.456923,-1.922625,-0.921726
0.2834331337325357,-4.633129,1.892156,-2.756346,0.2782782782782787,-1.786772,1.833489,-2.629208,0.5766129032258056,-1.320858,0.715248,-0.128909,0.5650406504065032,3.440721,-0.87985,1.175522,1.0179211469534046,-3.134606,12.959664,3.307526,1.0296296296296297,0.598234,-3.040883,-0.818955
0.28942115768462995,-4.772631,1.938697,-2.730288,0.2842842842842849,-1.769875,1.866705,-2.50619,0.5887096774193544,-0.724426,0.277222,-0.177992,0.5772357723577232,3.519995,-0.89094,1.043529,1.0322580645161288,-2.893102,12.245102,3.727865,1.0518518518518511,0.792059,-4.258776,-0.56548
0.29540918163672597,-4.900034,2.006714,-2.717366,0.2902902902902903,-1.786278,1.891502,-2.375876,0.6008064516129034,-0.126845,-0.133114,-0.226142,0.5894308943089431,3.583776,-0.913949,0.894057,1.0609318996415766,-2.493092,10.363524,3.707923,1.0740740740740742,1.019683,-5.51134,-0.147653
0.30339321357285465,-5.071372,2.147487,-2.724569,0.2962962962962965,-1.829695,1.920596,-2.244469,0.6129032258064504,0.464776,-0.500511,-0.263873,0.6016260162601631,3.632308,-0.943867,0.735301,1.0824372759856635,-2.328005,8.573854,3.03049,1.088888888888889,1.18207,-6.345646,0.218683
0.30738522954091807,-5.16818,2.249834,-2.743287,0.30230230230230276,-1.898801,1.959056,-2.119931,0.6249999999999992,1.043867,-0.815074,-0.285982,0.6138211382113813,3.666257,-0.978588,0.578677,1.1039426523297489,-2.295064,6.375895,2.07791,1.1111111111111103,1.421827,-7.571843,0.848787
0.3153692614770467,-5.347916,2.489694,-2.792585,0.30630630630630634,-1.957552,1.990183,-2.044092,0.6330645161290306,1.407275,-0.971432,-0.275578,0.6260162601626013,3.681784,-1.019459,0.43706,1.1254480286738358,-2.334324,3.88146,1.256406,1.1333333333333335,1.604537,-8.685598,1.296875
0.32135728542914094,-5.447793,2.679775,-2.826131,0.31231231231231255,-2.062311,2.042911,-1.943767,0.6491935483870951,2.051353,-1.138491,-0.208586,0.6382113821138212,3.678238,-1.065267,0.314677,1.1469534050179209,-2.427789,1.21975,0.562753,1.1555555555555548,1.571611,-9.331036,0.990373
0.327345309381237,-5.504108,2.864001,-2.847224,0.3183183183183188,-2.184692,2.099757,-1.861083,0.6612903225806439,2.455428,-1.160145,-0.153057,0.6504065040650412,3.65733,-1.113521,0.210655,1.1684587813620078,-2.576927,-1.502036,0.012304,1.177777777777778,1.361494,-9.63312,0.082254
0.33333333333333304,-5.493205,3.013383,-2.845614,0.324324324324325,-2.322214,2.160776,-1.794295,0.6733870967741928,2.790078,-1.113752,-0.11517,0.6626016260162594,3.62273,-1.163333,0.120638,1.189964157706093,-2.771717,-4.19999,-0.437009,1.1999999999999993,1.120039,-9.693975,-0.897189
0.33932135728542906,-5.422773,3.137556,-2.822425,0.3303303303303304,-2.471014,2.225724,-1.741013,0.6854838709677417,3.058619,-1.016187,-0.105046,0.6707317073170733,3.593073,-1.197295,0.067678,1.2114695340501798,-2.98166,-6.9362,-0.871625,1.2222222222222223,0.952948,-9.464004,-1.530705
0.34530938123752514,-5.315327,3.252256,-2.790164,0.3363363363363366,-2.628095,2.294526,-1.698237,0.6975806451612887,3.285866,-0.902453,-0.134875,0.6829268292682933,3.5391,-1.249075,-0.001091,1.232974910394265,-3.219398,-9.456296,-1.285108,1.2444444444444438,0.854702,-9.006881,-1.986766
0.35129740518962116,-5.181143,3.337525,-2.759036,0.34234234234234284,-2.788299,2.363831,-1.661361,0.7096774193548375,3.512847,-0.82011,-0.211289,0.6951219512195115,3.480865,-1.298164,-0.05634,1.254480286738352,-3.506468,-11.506949,-1.655007,1.2666666666666668,0.818261,-8.397515,-2.402672
0.3572854291417172,-5.04356,3.394966,-2.721854,0.34834834834834905,-2.946388,2.429081,-1.635407,0.7217741935483863,3.740439,-0.768658,-0.312183,0.7073170731707314,3.420937,-1.341989,-0.10072,1.2903225806451613,-4.020496,-13.678676,-2.216585,1.2888888888888883,0.834465,-7.668722,-2.760956
0.3632734530938132,-4.948567,3.428686,-2.678979,0.3543543543543544,-3.099609,2.491556,-1.616018,0.7298387096774178,3.891234,-0.750124,-0.383862,0.7195121951219514,3.358139,-1.37957,-0.135926,1.3046594982078852,-4.132044,-14.233804,-2.435159,1.3111111111111113,0.875804,-6.905567,-2.881683
0.3692614770459075,-4.89758,3.439583,-2.62192,0.3583583583583589,-3.198432,2.533196,-1.604684,0.7419354838709666,4.11258,-0.741594,-0.487604,0.7317073170731714,3.284076,-1.409007,-0.16649,1.3333333333333333,-4.191603,-14.82265,-2.692567,1.3259259259259262,0.917058,-6.39821,-2.851156
0.3752495009980035,-4.883192,3.435462,-2.534798,0.3663663663663669,-3.384204,2.621622,-1.58338,0.7540322580645155,4.307993,-0.732278,-0.571618,0.7439024390243896,3.194385,-1.430152,-0.198763,1.3548387096774201,-4.081001,-14.852229,-2.804588,1.3481481481481477,1.003624,-5.684844,-2.653737
0.38123752495009955,-4.904331,3.419606,-2.415174,0.3723723723723731,-3.510995,2.693518,-1.564598,0.7661290322580643,4.459279,-0.673559,-0.629616,0.7560975609756095,3.088752,-1.444926,-0.230847,1.3763440860215055,-3.818096,-14.243599,-2.961602,1.3703703703703707,1.110426,-5.085308,-2.331544
0.38722554890219557,-4.946091,3.388767,-2.279428,0.37837837837837845,-3.625567,2.767374,-1.536578,0.7782258064516113,4.590247,-0.5536,-0.678365,0.7682926829268295,2.965694,-1.458237,-0.259321,1.4050179211469536,-3.4974,-12.866897,-3.252383,1.3925925925925922,1.187028,-4.571199,-1.946185
0.39520958083832425,-4.985106,3.34046,-2.067372,0.38438438438438466,-3.726704,2.836401,-1.489058,0.7903225806451603,4.719783,-0.382743,-0.727525,0.7804878048780495,2.825444,-1.470273,-0.284024,1.4265232974910402,-3.392181,-11.801154,-3.383687,1.4148148148148152,1.205508,-4.096067,-1.651053
0.39920159680638767,-5.007137,3.311672,-1.950291,0.3903903903903909,-3.812602,2.902042,-1.4266,0.8024193548387091,4.857548,-0.18227,-0.781602,0.7926829268292677,2.670196,-1.47886,-0.307,1.4480286738351256,-3.382757,-10.71858,-3.369351,1.4370370370370367,1.178088,-3.631148,-1.582085
